Description,Niveau,Prix,Fiabilite
excel formulas vba macros charts forms addins,2.0,8.701,0.8017073499969806
data mining web scraping data extraction excel csv job,3.0,3.263,0.8735578447045257
web scraping data scraping scraping emails website scraping,2.0,2.176,0.8061595923300592
python web scraping data entry and data extraction,2.0,1.088,0.8481915513049942
data scraping web site scraping and data collection,2.0,4.351,0.8319727098286755
perfect web scraping data mining for you using python,2.0,2.176,0.8388138423378811
web scraper using python for you,3.0,10.876,0.8426828557358645
web scraping crawling and data mining with python and nodejs,3.0,17.401,0.8569172241266991
website scraping python scripts automation web scrapers,2.0,4.351,0.8049592764884774
compose advanced excel formulas and automate excel with vba,2.0,1.088,0.8711216521280316
help you to create your excel project,1.0,1.088,0.7243398235270185
automate microsoft excel spreadsheet excel vba and macros,2.0,4.351,0.8120848760179419
web scraping data mining of any website using python,2.0,1.088,0.8657232536896539
accurate and lightning fast excel work,2.0,3.263,0.8615071654196672
automate your workspace with google apps script,3.0,21.752,0.8154586797476188
professional excel and google sheets,2.0,6.526,0.8206185031195168
web scraping data mining and automation task any website,1.0,4.351,0.6752657952862129
automate excel csv or google sheets data tasks using python scripting,1.0,1.088,0.7651532812676322
automation and build bots in python and selenium,1.0,4.351,0.828187006293733
excel and google sheets macros vba apps script api,3.0,38.065,0.8023888426535167
perfect google sheets wizard,3.0,20.664,0.8073089541194554
any microsoft excel formula excel macro excel vba and chart,3.0,10.876,0.8735578447045257
web scraping data mining extraction and data collection,2.0,2.176,0.8733971210563789
product scraping web scraping image scraping,2.0,1.088,0.8054712437496728
web scraping and data mining with python up to 100k rows,2.0,4.351,0.8124085494123992
anything excel and word templates macros vba formatting,3.0,19.576,0.8625028308467309
web scraping data scraping using python web scraper,1.0,2.176,0.758190932501323
automate your excel with vba and macros,2.0,2.176,0.8348812065856221
code an indicator or strategy in tradingview pinescript,2.0,10.876,0.8267103359347775
develop excel macros complex formulas and pivot tables,3.0,10.876,0.8551277531777519
excel spreadsheet excel vba data entry excel functions,3.0,10.876,0.8406586114410877
solve your excel or google sheets problem,3.0,8.701,0.8713508735697763
web scraping data mining and extraction with python,2.0,6.526,0.7804778061957706
best service in excel macro vba formula automation,3.0,6.526,0.8652880599402835
web scraping data extraction or build custom web scraper,3.0,4.351,0.8534378904497744
web scraper web scraping data mining data extraction,1.0,2.176,0.8409876520547465
excel formula pivot table excel vba macros dashboards,2.0,2.176,0.826195476774527
accurately do data mining data collection web scraping,2.0,3.263,0.7672164862884734
data mining web scraping data processing aggregate data,3.0,32.627,0.8735578447045257
help you in python,1.0,1.088,0.7537872259496894
your microsoft excel spreadsheet google sheet excel vba,1.0,2.176,0.8620684945003556
automated excel spreadsheet with excel formula and excel expert,2.0,2.176,0.758190932501323
your excel spreadsheet and google sheet projects vba formula functions,2.0,2.176,0.8716873874873756
automate your excel with vba macros and formulas,2.0,2.176,0.758190932501323
web scraping and data extraction from any website,2.0,6.526,0.800292897834484
scrape websites and build scrapers for data mining using python,2.0,2.176,0.8240096963571696
web scrape or mine data from a webpage or website,2.0,2.176,0.8735578447045257
be expert in excel microsoft excel google sheets vba formula charts etc,2.0,6.526,0.8735578447045257
you a beautiful custom excel spreadsheet or google sheet,2.0,2.176,0.8010089519020883
service in excel macros vba formulas and report,3.0,21.752,0.8735578447045257
automate microsoft excel vba macros formulas ms excel data dashboard services,3.0,8.701,0.8645008948022048
web scraping using python beautifulsoup selenium scrapy,2.0,6.526,0.8073089541194554
anything with excel and macros vba fast possible,2.0,2.176,0.8554682264156438
google sheets formula script and automation expert,3.0,21.752,0.8382343878810266
be the problem solving excel expert for microsoft excel assignment and project,2.0,2.176,0.8357315523349617
automate google sheet and excel formulas macros vba apps script api,3.0,21.752,0.8531817207966846
scrape data using selenium,1.0,6.526,0.713048267717348
web scraping data mining and web crawling using python from any website,2.0,4.351,0.8318977369354827
web scraping data scraping and data extraction,2.0,4.351,0.8735578447045257
excel vba macros automation ms excel and formulas,2.0,4.351,0.8113886931177348
and fix any excel formula and macros,2.0,2.176,0.8735578447045257
web scraping data mining data scraping automation,2.0,4.351,0.8274609835995999
automate your excel csv xml json data tasks using python,2.0,1.088,0.7812906227873571
perfect web scrapping data from any website in any format,2.0,1.088,0.8538768890706219
web scraping data mining and data extraction,2.0,2.176,0.841034088406249
ms excel macro excel vba microsoft function formula automation,2.0,2.176,0.8094691994786807
simplify and streamline google sheets with apps script,3.0,16.314,0.7995583889091282
build intuitive google sheets spreadsheet or fix your sheet,3.0,16.314,0.8543647197207497
microsoft excel macro excel vba excel formula spreadsheet,2.0,2.176,0.8395149143612919
linkedin company and person all information scraping,2.0,1.088,0.8199455948488236
anything you need in excel spreadsheet,2.0,3.263,0.8708294159846819
data mining web scraping data extraction web crawling and data collection,3.0,6.526,0.8735578447045257
build deploy web scraping scripts in python or node js to vps with gui,3.0,36.977,0.8073089541194554
automate your excel or google sheets spreadsheet with macros,2.0,27.189,0.8295706640593554
python web scraping and data mining,3.0,8.701,0.8676435786793988
get you financial data from bloomberg,1.0,3.263,0.7672164862884734
develop excel formulas reports and dashboards,2.0,10.876,0.8166600061043268
web scraping website scraping web scraper in python,3.0,16.314,0.8659218766956308
collect and scrape best quality leads from your required instagram accounts,2.0,1.088,0.7751586214199921
web scraping data extraction and data mining,2.0,4.351,0.8178053832251229
anything you need in excel vba for mac and windows,2.0,6.526,0.8073089541194554
web scraping data mining in 5 hours,2.0,5.438,0.8291650568343143
web crawling or web scraping from directory website,2.0,2.176,0.8262812229786233
scrap websites and provide cleaned data within 24 hours,1.0,2.176,0.7691706387241728
conduct web scraping using python,2.0,2.176,0.7909781851224409
any work in excel or google sheet including automation,2.0,10.876,0.8234288418428232
develop google sheets formulas and dashboard,1.0,2.176,0.7404522536314619
manual web scraping data mining data collection for accuracy,1.0,1.088,0.5809402158035948
any algorithm work using python,2.0,8.701,0.8485334743086683
google sheets expert for fixing or building a sheet a video call,3.0,8.701,0.7919554364118077
be trusted virtual assistant for data entry data mining web research scraping,1.0,1.088,0.8051614192821795
professional excel and google spreadsheets,2.0,8.701,0.8511973799369132
web scraping from any url website upto 50k,2.0,1.088,0.8116232661678584
a custom excel spreadsheet with formulas or macro,2.0,2.176,0.8735578447045257
microsoft excel spreadsheets vba functions formulas expert,2.0,2.176,0.8154552624644713
a professional dashboard in google sheets or excel,2.0,5.438,0.798030544073781
web scraping and data mining,2.0,1.088,0.8454947188676926
excel excel vba microsoft excel data entry and excel formulas automation,2.0,4.351,0.8554682264156438
python scripts web scraping pdf extraction and automation,2.0,5.438,0.7855716133119172
web scraping find email address and contact info by linkedin research,2.0,4.351,0.7450298313883402
microsoft excel spreadsheet google sheet excel vba dashboard excel sheet,2.0,2.176,0.8119412815508926
accurately scrape linkedin for leads emails etc,2.0,6.526,0.7349300245465662
web scraping data extraction to csv json xml and database,2.0,4.351,0.8136261605777088
python web scraping data extraction for any site in 1 day,1.0,2.176,0.6734841528034008
web scraping and data extraction for any website,2.0,21.752,0.8237211047290739
excel formula macro vba dashboard chart graph google sheets userform,2.0,2.176,0.8664201814263932
thorough internet research for contacts,2.0,3.263,0.8216132384900097
data collection email collection data mining linkedin scraping web scraping,2.0,1.088,0.8037038940366039
build python scripts do web scraping data mining extraction,2.0,4.351,0.8043387439064198
excel spreadsheet graphs formulas data entry macros vba cashflow pivot,2.0,1.088,0.820281585183374
scrape product data from amazon ebay shopify and any ecommerce website,2.0,1.088,0.8178053832251229
automate excel google sheets macros vba and apps script,2.0,4.351,0.8023888426535167
scrape data from any website to csv or import to wordpress,2.0,4.351,0.7961603784241512
web scraper for scraping web crawler and bots to automate the task,1.0,1.088,0.8170477845049933
scrape google maps business data with emails,2.0,1.088,0.7672164862884734
web scraping data extraction for any website,2.0,4.351,0.839879124272293
python web scraping data mining data scraping web scraper,2.0,4.351,0.8430298510785268
web scraping data scraping data extraction in python,2.0,2.176,0.8089454238041063
scrape crawl data mining any website,2.0,4.351,0.7464785219693459
build web scraper with octoparse in 24 hours,2.0,10.876,0.8051614192821795
make professional excel and google sheets,3.0,21.752,0.8585257795366545
data mining or be your professional web scraper,2.0,2.176,0.860276241971083
professional excel templates do macros vba formulas excel automation,2.0,2.176,0.8363871076599629
import products reviews from amazon to shopify,2.0,1.088,0.8388138423378811
solve or create formulas for google sheets and excel,3.0,2.176,0.8724926196797043
python web scraping and automation,2.0,10.876,0.8199455948488236
web scraping data mining any website upto 50k in 1 day,2.0,2.176,0.872664979630325
build excel spreadsheet charts pivottables macros,2.0,4.351,0.8341734323381751
assist you with excel formulas charts and data entry,2.0,2.176,0.811465360543699
scrape google maps businesses data with emails,2.0,2.176,0.8582452905305885
scrape active targeted email and data from any social media platform,2.0,1.088,0.7937830871538861
web scraping data extraction data mining from any website,2.0,2.176,0.8458915708238293
advance excel automation vba python web scraping,1.0,2.176,0.751872156562704
web scraping using excel vba,2.0,2.176,0.859116718105856
automate your google sheets scripts spreadsheets and automation,2.0,1.088,0.8405866299424771
microsoft excel formulas automation macros and vba,2.0,3.263,0.8295706640593554
python web scraping data mining from any website,2.0,4.351,0.8228329649967864
professionally do your web scraping or python scripts,2.0,13.051,0.8471243372023806
scrape products and upload in shopify or woocommerce,2.0,1.088,0.793820707714664
excel formulas macros vba task automation forms,2.0,1.088,0.8308712381619898
excel spreadsheet excel vba excel formulas excel macros google sheets scripts,2.0,2.176,0.8174910723276766
automate your google sheet using scripts,2.0,1.088,0.8558016933219186
data entry data mining web scraping and data extraction,1.0,1.088,0.7194911064004395
anything you need in excel vba and macros very fast,1.0,17.401,0.8505311998813924
anything in microsoft excel excel vba excel macro formulas and dashboard,1.0,6.526,0.8037038940366039
web scraping data scraping scraping emails website scraping,2.0,2.176,0.8061595923300592
vba programming macros and advanced excel contact first,1.0,5.438,0.8431441050802277
your excel google spreadsheet formulas functions vba consultant,2.0,2.176,0.8192531374740704
web scraping data extraction and automate any web tasks,1.0,10.876,0.7867294286862891
python programs for data scrapping and automation,1.0,5.438,0.7252035597620756
web scraping or web automation,2.0,2.176,0.7804778061957706
scala and spark related tasks,2.0,6.526,0.8318977369354827
manage your data related tasks sql etl csv json excel,2.0,2.176,0.7878466721525715
your python work scripts dataanalysis csv api,3.0,10.876,0.7882519690282914
python script to parse extract convert data csv json html xml,1.0,10.876,0.7429551564139516
implement all your data needs in aws and oracle cloud,1.0,1.088,0.7349300245465662
automation and build bots in python and selenium,2.0,2.176,0.7166193810905721
automate your business processes through custom webforms,2.0,543.777,0.40938389085035876
google sheets and docs api integrations,2.0,54.378,0.713048267717348
python program for web automation and bots,2.0,10.876,0.7909781851224409
scrap zillow in less than 24 hours using rest apis,1.0,6.526,0.7691706387241728
big data analytics in pyspark kafka sqs aws sagemaker,1.0,8.701,0.7727891041273091
a python script to parse extract convert data from csv xml json html txt,2.0,21.752,0.8293460727077775
help you big data spark hive hadoop nosql database,2.0,1.088,0.7691706387241728
build data pipeline with python cloud,2.0,7.613,0.7194911064004395
make any labview code or project,2.0,2.176,0.7972353293748541
a python script for fetching data from any api,1.0,4.351,0.7674609744596389
data scientist data engineer data analysis or visualization,1.0,5.438,0.6167757066627451
clean and transform dataset for data analysis and visualization,1.0,4.351,0.5809402158035948
aws data engineer,1.0,5.438,0.6752657952862129
custom scripts get data from pdf and webs automatically,3.0,15.226,0.6167757066627451
data engineering guy,1.0,1.088,0.40938389085035876
audit help or develop ssis and stored procedure in sql server,1.0,8.701,0.5234946419594957
analysis using r python and sas languages your tasks,1.0,6.526,0.5809402158035948
develop etl pipeline using azure data factory and databricks,1.0,3.263,0.40938389085035876
custom glue etl jobs,1.0,32.627,0.5809402158035948
extract text from image file,1.0,4.351,0.40938389085035876
custom object detection and model training using yolov5,1.0,17.401,0.767709174000645
build apache airflow etl pipelines,1.0,2.176,0.6972068934358862
automate your google sheets drive gmail calendar,1.0,6.526,0.40938389085035876
data augmentation images,1.0,6.526,0.6418029522161849
use datafactory and databricks to solve your problems,1.0,3.263,0.5234946419594957
produce gps machine control model or earthwork takeoff,1.0,10.876,0.40938389085035876
integrate api with google sheets or docs using apps script,2.0,6.526,0.6605463339332744
advanced data analysis using r and python,1.0,8.701,0.8400849468920055
scrapping with scrapy python,2.0,2.176,0.6418029522161849
fastload tpt scripts bteqs and tdsql,2.0,3.263,0.8383581696817393
code powershell and python scripts with sql server,1.0,2.176,0.6907114621444218
etl elt based task with apache spark and python,1.0,10.876,0.40938389085035876
build end to end data integration pipelines,1.0,10.876,0.7817169347284559
data cleaning wrangling and organize your dataset using python,1.0,1.088,0.40938389085035876
get new sources and splunk troubleshooting,1.0,5.438,0.6167757066627451
pdf data extraction image ocr web scraping in python,2.0,10.876,0.8094691994786807
prepare alteryx workflows and excel sheets,1.0,5.438,0.6167757066627451
spark or pyspark programs for your etl,1.0,5.438,0.5234946419594957
data engineering data warehouse databases related project,1.0,5.438,0.40938389085035876
high quality website,2.0,158.783,0.40938389085035876
implement optimization methods for your research,1.0,2.176,0.5234946419594957
help in etl data transformation data pipelines,2.0,3.263,0.8383581696817393
your data science and machine learning models in python and r,1.0,21.752,0.40938389085035876
and build bots script automation and web scraping,1.0,1.088,0.7057001703361976
a sap gui automation script for you,1.0,5.438,0.40938389085035876
optimization of process parameter for your research,1.0,2.176,0.6077026272186125
connect any data source to bigquery,1.0,10.876,0.6167757066627451
data warehouse etl data extraction data visualization,1.0,1.088,0.5234946419594957
select engineering material for you using material selector,2.0,3.263,0.40938389085035876
migrate your prem data to aws cloud,1.0,10.876,0.40938389085035876
pfd professional pid from pfd autocad plant 3d or visio,1.0,2.176,0.6167757066627451
data analysis and visualization with r studio bi data studio,1.0,3.263,0.5234946419594957
develop data etl pipelines sql and data analytics,2.0,1.088,0.40938389085035876
accomplish any big data activities like etl analytical processing migrations,1.0,4.351,0.6167757066627451
help you with alteryx pandas sql and tableau for data cleansing and automation,1.0,3.263,0.7790719509500846
help you in data engineering in azure aws and gcp,1.0,10.876,0.40938389085035876
make your python work scripts data analysis csv api,1.0,1.088,0.5234946419594957
data etl and data orchestration workflow,1.0,10.876,0.5234946419594957
machine learning models for predictive analysis,2.0,10.876,0.40938389085035876
data integration etl job using talend,1.0,1.088,0.687228727350409
data lakehouse and data engineer with aws and azure,1.0,2.176,0.8267383660435077
data engineering pipeline using aws azure gcp spark,1.0,2.176,0.40938389085035876
develop and modify existing ssis packages,1.0,4.351,0.40938389085035876
develop etl pipelines in azuredatafactory synapse databricks snowflake python,1.0,7.613,0.6167757066627451
api data collection scripts in python,1.0,3.263,0.5809402158035948
machine learning data science and eda projects with python,2.0,6.526,0.8537775676752782
python programs for web scraping and web automation,1.0,4.351,0.5025548562811158
and build a full dbt project snowflake,2.0,108.756,0.40938389085035876
administrate and install your database and do data engineering,3.0,15.226,0.8329530956439273
bar bending schedule bbs,1.0,4.351,0.5900829808561056
schedule data extraction from bigquery and dump it into google drive,1.0,6.526,0.7429551564139516
data warehouse etl ssis ssrs ssas data visualization,1.0,5.438,0.6734841528034008
topographic map using surveys data,1.0,5.438,0.35207014613130855
python and machine learning projects,1.0,2.176,0.5809402158035948
data integration and implementation projects,2.0,21.752,0.8257217692865116
data integration pipelines using talend,1.0,2.176,0.5025548562811158
automate google sheets using apps script or python,2.0,5.438,0.7429551564139516
develop specialised programs to extract data from pdf and webs automatically,1.0,26.102,0.6724261830516075
help you create apache airflow dags and etl pipelines using python and docker,1.0,5.438,0.8019827923533767
data science and etl pipeline development,1.0,13.051,0.5234946419594957
data cleaning data wrangling or visualization in python,2.0,8.701,0.8055660500455899
web scraping extraction and data collection,1.0,1.088,0.40938389085035876
help with data engineering pipelines in python and gcp,1.0,8.701,0.40938389085035876
use pyspark and datadricks in your etl pipeline,2.0,21.752,0.5234946419594957
data engineering pipeline using spark hive sql hbase,1.0,2.176,0.6044401925294902
nft collections from opensea data mining scraping floor price,1.0,6.526,0.38482085739933725
python web scraping and data extraction for any website,1.0,5.438,0.6167757066627451
historical web scraping and any python programming tasks,1.0,1.088,0.6418029522161849
integrate apis into excel google forms and sheets,1.0,10.876,0.7349300245465662
develop your data project in python,2.0,6.526,0.8537775676752782
roof measurements similar to eagle view,1.0,2.176,0.5234946419594957
use machine learning skills to modify gan for data synthesis,2.0,15.226,0.40938389085035876
data engineering pipeline using google cloud platform,1.0,10.876,0.8023888426535167
connect any api with google sheet,2.0,9.788,0.7867294286862891
be web scraping data from the target website,1.0,10.876,0.40938389085035876
web scraping automation with python,1.0,8.701,0.687228727350409
stock market data for 1 to 1000 tickers since ipo,1.0,2.176,0.40938389085035876
assist in engineering economics problems,1.0,4.351,0.3873860350500268
excel related work dashboards automation and vbas,1.0,1.088,0.40938389085035876
scrap ecommerce site for products and reviews,1.0,4.351,0.08187677817007176
any etl pipeline using azure data factory,2.0,21.752,0.8257217692865116
data analysis using spss and make a report,1.0,1.088,0.6167757066627451
eda features engineering and modeling in python,1.0,4.351,0.6167757066627451
business intelligence and data warehousing project,1.0,6.526,0.5809402158035948
anything related to ssis ssas ssms ssrs etl data viz,1.0,2.176,0.6605463339332744
big data analysis using pyspark databricks sql lambda and aws,1.0,4.351,0.7057001703361976
a webscraper or webcrawler for your data extraction needs in python,1.0,8.701,0.7843705829803926
web scraping data mining and data extraction,1.0,1.088,0.8117015350798469
solution for data related problems,2.0,2.176,0.8267383660435077
data analysis in pandas numpy seaborn and matplotlib,1.0,1.088,0.8117015350798469
develops etl using data stage ssis informatica,2.0,8.701,0.8400849468920055
web and window task automation,2.0,17.401,0.767709174000645
make super seo service package for rankings,2.0,32.627,0.8394742023221026
migrate data from source to cloud,1.0,10.876,0.7817169347284559
python programs for web scraping and automation,1.0,4.351,0.5900829808561056
help you with artificial intelligence,1.0,10.876,0.7817169347284559
whatever you need to make up with your data,1.0,1.088,0.8117015350798469
data science sql and machine learning solutions,1.0,1.088,0.8117015350798469
data integration etl job using talend,1.0,1.088,0.8117015350798469
scrape data from any website,1.0,4.351,0.40938389085035876
uml diagrams like class use case activity object sequence erd dfd diagrams,1.0,1.088,0.8117015350798469
code to load files to database tables,2.0,2.176,0.8267383660435077
a google apps script for sheet form drive,2.0,3.263,0.8383581696817393
data analysis by python sql and tableau,1.0,1.088,0.8117015350798469
data analysis and machine learning in python and excel,2.0,2.176,0.8267383660435077
build recurring api data collection tools,1.0,4.351,0.5900829808561056
data engineering development using python and pysaprk,2.0,8.701,0.8400849468920055
data cleaning data wrangling and visualization,1.0,1.088,0.8117015350798469
bulk export import data from csv excel text to database,2.0,6.526,0.8537775676752782
setup you channelengine api connection,2.0,2.176,0.8267383660435077
cfd simulation and hydrostatic calculations,2.0,108.756,0.8042977134810643
help you with any google sheet project,1.0,1.088,0.8117015350798469
help in industrial engineering projects articles designs,1.0,1.088,0.8117015350798469
big data analysis in pyspark and aws gcp azure cloud,1.0,3.263,0.8383581696817393
assist in data engineering and cloud computing,2.0,32.627,0.8394742023221026
manage your data related tasks sql etl csv json excel,1.0,1.088,0.8117015350798469
set up your airbyte pipelines,2.0,21.752,0.8257217692865116
a custom api to integrate with 3rd party systems or apps,2.0,76.129,0.8066337473092376
data analysis and website development,2.0,6.526,0.8537775676752782
help in calculus linear algebra numerical analysis geometry,1.0,1.088,0.8117015350798469
assist you in your omic data analysis,2.0,6.526,0.8537775676752782
develop ssis package to import a delimited file into a database table,2.0,8.701,0.8400849468920055
convert your etl or elt requirements into sql queries,2.0,3.263,0.8383581696817393
help you in data modelling etl data warehouse solutions,2.0,3.263,0.8383581696817393
help in calculus discrete math business math geometry ode,1.0,1.088,0.8117015350798469
plot 2d and 3d curves using matlab and debug matlab code,1.0,1.088,0.8117015350798469
be you azure architect databricks synapse power bi and py developer and support,2.0,8.701,0.8400849468920055
build your business etl pipelines to move data seamlessly,2.0,21.752,0.8257217692865116
and develope database projects queries er diagrams,1.0,5.438,0.5234946419594957
excel csv data cleaning using python,1.0,1.088,0.8117015350798469
develop qlik app and automated data loader for qlik apps,1.0,9.788,0.7747154418862047
your data integration and analytics,1.0,9.788,0.7747154418862047
bigquery queries for you,1.0,4.351,0.5900829808561056
collect targeted niche email list for email marketing in 24,1.0,1.088,0.8117015350798469
make it intelligenza artificiale,1.0,10.876,0.7817169347284559
help in operation research tasks,1.0,1.088,0.8117015350798469
real estate skip tracing and llc skip tracing in bulk,1.0,1.088,0.8117015350798469
aws data engineer,1.0,10.876,0.7817169347284559
data entry and be your virtual assistant,2.0,3.263,0.8383581696817393
assist you in linear algebra calculus discrete math ode pde,1.0,1.088,0.8117015350798469
help in ergonomic human factor and work study,1.0,1.088,0.8117015350798469
build data and etl pipeline,1.0,1.088,0.8117015350798469
help in statistical quality control tasks,1.0,1.088,0.8117015350798469
process the data and develop etl pipelines in python,2.0,2.176,0.8267383660435077
python scripts for data extraction,1.0,6.526,0.8537775676752782
perform data entry services data management services,2.0,3.263,0.8383581696817393
extract data from online platforms,2.0,2.176,0.8267383660435077
project management primavera p6,2.0,2.176,0.8267383660435077
edit and transform datasets for analysis,2.0,41.327,0.771696797298679
azure data solution architecture,1.0,9.788,0.7747154418862047
extract data from zerodha kiteconnect using api,2.0,6.526,0.8537775676752782
adp annual delivery program for lng oil and gas company,2.0,216.423,0.7307604676796035
help you in mathematics problems,2.0,3.263,0.8383581696817393
projects big data spark pyspark hadoop hive scala databricks ml,2.0,6.526,0.8537775676752782
integrate your machine learning models with apps,2.0,17.401,0.6605463339332744
big data solutions using hadoop spark hive etc,1.0,8.701,0.7194911064004395
the script which converts the google sheet into form,2.0,3.263,0.8383581696817393
clean or create visuals using your data in python,1.0,1.088,0.5234946419594957
your data science ml projects in rapid miner,2.0,2.176,0.8267383660435077
python scripts data parsing converting excel csv json txt,1.0,21.752,0.6289668931718613
advanced analytics and etl pyspark databricks adf delta lake,1.0,9.788,0.7747154418862047
build python projects and web automation projects,1.0,2.176,0.35207014613130855
data engineering related work for you,1.0,10.876,0.7817169347284559
google spreadsheets automation using python scripts,2.0,10.876,0.5234946419594957
convert your word pdf to word ppp exel,1.0,1.088,0.8117015350798469
cloud data engineer jobs,2.0,6.526,0.8537775676752782
assist you in arena simulation and simio tasks,1.0,1.088,0.8117015350798469
data pipelines and upgrade existing data pipelines,2.0,108.756,0.8042977134810643
develop or optimize apache spark job,1.0,21.752,0.8257217692865116
any machine learning and deep learning project,1.0,13.051,0.40938389085035876
process clean and transform data,2.0,2.176,0.8267383660435077
data science analysis and machine learning in python,1.0,4.351,0.5900829808561056
a python script that will help you with your data analysis,1.0,1.088,0.8117015350798469
professionally automate your data from any to any form,2.0,8.701,0.8400849468920055
wonderful tools of scraping data by using scarpy and convert into json,2.0,21.752,0.8257217692865116
give you extraordinary orientation data sciences,1.0,4.351,0.5900829808561056
quantity estimation and billing for cost estimation,2.0,2.176,0.8267383660435077
complete azure data engineer course recording videos,1.0,4.351,0.5900829808561056
help to solve coding problems in scala spark bigdata,2.0,2.176,0.8267383660435077
offer services azure data engineering pyspark,2.0,2.176,0.8267383660435077
data simulation in aspen flow sheet production and economic estimations,1.0,1.088,0.8117015350798469
excel data entry form with database,2.0,2.176,0.8267383660435077
scrape websites and data analysis for you using python,2.0,6.526,0.8537775676752782
data cleaning and apply machine learning models in python,2.0,2.176,0.8267383660435077
web scraping data mining in 5 hours,1.0,1.088,0.8117015350798469
data entry typing data entry operator copy paste ms office to pdf converter,1.0,1.088,0.8117015350798469
promote your business through add posting,2.0,2.176,0.8267383660435077
help you in building optimized etl and data transformation logics,2.0,3.263,0.8383581696817393
math calculus numerical methods differential equation,2.0,2.176,0.8267383660435077
android or ios app scraping and crawling,1.0,5.438,0.8019827923533767
perform data cleaning preprocessing with python excel,2.0,2.176,0.8267383660435077
automate excel to work with any device and any operating system,2.0,14.139,0.7116576410436324
consult integration project in ecommerce,2.0,85.917,0.8031130286369451
analyze or process your data a data scientist,2.0,65.254,0.7749450337992734
a python script to parse extract convert data,3.0,16.314,0.8439467302736793
automate or analyse using python aws sql docker etc,2.0,21.752,0.8257217692865116
build you an etl tool to improve your data pipeline,2.0,43.503,0.771696797298679
excel formula automation programming to vanish your worries,1.0,1.088,0.8117015350798469
search international paid journal that you need,1.0,1.088,0.8117015350798469
any data etl pipeline or ingestion or modeling,1.0,4.351,0.5900829808561056
macros that integrate data across microsoft office,2.0,21.752,0.8257217692865116
work any data related tasks,2.0,6.526,0.8537775676752782
advance statistical analysis,1.0,1.088,0.6289668931718613
integrate your data with talend via etl process,1.0,10.876,0.5234946419594957
clean big data using python pandas and numpy,2.0,1.088,0.8117015350798469
eventbrite promotion flyers webinars promotion,2.0,2.176,0.8267383660435077
an integration between different systems,2.0,43.503,0.771696797298679
reverse engineering for android or ios apk,2.0,188.147,0.7307604676796035
code pyspark pandas spark scala etl jobs for you,1.0,5.438,0.8019827923533767
extract data from any source for you,1.0,4.351,0.5900829808561056
any type of aws services,1.0,2.176,0.6605463339332744
review your resume and rewrite it to make it look professional,1.0,1.088,0.8117015350798469
etl development and transformations using odi 12c,1.0,1.088,0.8117015350798469
instagram promotion for instagram growth,2.0,3.263,0.8383581696817393
build a full microsoft access application for you,1.0,5.438,0.8019827923533767
unlock documents from scribd and give you the file,1.0,1.088,0.8117015350798469
you with the data desired,1.0,10.876,0.7817169347284559
an end to end data pipeline in aws,2.0,21.752,0.8257217692865116
clean and efficient sql queries and help figure out data solutions,2.0,2.176,0.8267383660435077
data scraping for websites,1.0,1.088,0.8117015350798469
python scripts for you,1.0,4.351,0.5900829808561056
python script data extraction json txt csv conversion api logs,1.0,1.088,0.8117015350798469
help you in etl through azure data factory databricks,1.0,1.088,0.8117015350798469
scrape data from medium website,2.0,2.176,0.8267383660435077
extract data from scanned pdf and images,1.0,1.088,0.8117015350798469
a python script to extract data from xml or json,2.0,8.701,0.8400849468920055
assist you in numerical methods pdes odes,2.0,2.176,0.8267383660435077
quality python data science projects in jupyter notebooks,1.0,4.351,0.5900829808561056
the material takeoff and cost estimation for all construction trades,2.0,3.263,0.8383581696817393
help you to integrate undrestand and explore your database,2.0,3.263,0.8383581696817393
your gitlab ci cd pipeline,2.0,8.701,0.8400849468920055
tableau qlikview oracle data integrator snowflake redshift informatica etl,2.0,87.005,0.8031130286369451
